depth,diameter,outer_pipe_diameter,outer_pipe_thickness,inner_pipe_diameter,inner_pipe_thickness,inner_pipe_thermal_conductivity,fluid_density,fluid_viscosity,fluid_thermal_conductivity,fluid_specific_heat_capacity,fluid_flow_rate,inlet_fluid_temperature,formation_density,formation_specific_heat_capacity,formation_thermal_conductivity,geothermal_gradient
5609.495858987379,0.2365839094334548,0.1565839094334548,0.006301844913006383,0.11158517095249952,0.008766521402594636,0.031172856073257656,1516.465425493704,0.030072061686914543,1.4747012750318438,3271.7067824627557,0.008694511369111412,289.9565429823084,2512.19619841454,636.73131849067,2.630785514303412,0.34060236738776617
4467.55631575266,0.24425863468193054,0.16425863468193055,0.017478923360986446,0.10689954504424647,0.011273986719346851,0.07896893540562347,1158.3037382133887,0.027506375505976087,4.463309177946086,3120.2822349269354,0.005524918864042744,287.3278643746588,1961.7140947940372,557.9677824061748,2.275761844619585,0.3176929689136566
2711.4323749583696,0.2106882374786121,0.1306882374786121,0.009899777221563337,0.09328604781581332,0.007523948178572925,0.051274315116083054,1440.0138372801255,0.013735120274939916,3.5164426112897664,4050.6912947974733,0.0032291461641985137,316.6202127100781,1519.565641961796,865.4156225306238,3.0850578869722725,0.2807135588788235
3718.6427008103838,0.2547351518887473,0.17473515188874728,0.02193808588121696,0.09712888564665666,0.009196262341594026,0.015313901566851314,1083.0978837285702,0.024092334921266466,4.685254388444095,2668.452694796918,0.0006740187862927133,311.5946157175423,2770.0557376138004,585.0867211496974,3.9251901525598316,0.3053423244201443
2090.773816040353,0.21544574066062383,0.13544574066062384,0.012135374611309672,0.07504261950300173,0.006266390148565253,0.04323502568650578,1384.4204121413245,0.02969164632306158,1.5560647116523973,4436.08861446457,0.009577916835431253,317.09918178866064,2723.047023850986,772.9141788338407,2.818898486074156,0.3080472226764171
3941.6790797539384,0.1983073377079656,0.11830733770796559,0.015950010276955424,0.08714800472497387,0.014976743166132771,0.04028361717999978,1398.2650480810478,0.0384907466444259,3.293977943294736,2209.3131983032263,0.008232533648482032,283.4920885320068,2640.0715944705444,882.5756469248084,3.261096798503822,0.3427598866434155
4713.862197768809,0.2275746250001155,0.1475746250001155,0.020120484916284986,0.07688036673565533,0.010478104480990102,0.04861787093133063,1452.7584014882736,0.01699806187701625,3.1974416515936013,5458.757638782875,0.002889546701538573,313.7478932051546,1759.8449668514836,745.5709415274727,2.7791249988689706,0.2987539777780688
3621.0715051044053,0.23928196888769693,0.15928196888769694,0.012959680275984813,0.085670524414442,0.004247839078450171,0.013787839621992896,805.2867072821834,0.011784522959814633,4.274598165783056,3805.760086720439,0.007641325052409374,321.65636319928706,1916.0232361774752,593.3412544055378,2.6594541441847412,0.2673900710972633
5063.110439724933,0.20231671293089548,0.12231671293089547,0.012586246660440961,0.05687906098583628,0.009530608438334098,0.06151482149288858,1184.5688895318472,0.03238939272852755,1.0670043893587675,2735.843282825214,0.007851279640457873,290.729986885049,2431.822300368024,601.2670402577118,2.0967083550254872,0.3213832248332993
3771.7924829978924,0.20464065054734476,0.12464065054734474,0.009323182493249885,0.11065305797068703,0.01028522292558685,0.03750308655773824,1320.2713620932238,0.03119866551028421,1.8265303876570724,3731.3717071035344,0.008824827095032808,285.7049680671331,1845.644359408456,713.3007272034599,4.115242416786801,0.33245059078062117
